国务院关于核定并公布第六批全国重点文物保护单位的通知
发布日期:2008-03-28 
国务院关于核定并公布第六批全国重点文物保护单位的通知国发〔2006〕19号
各省、自治区、直辖市人民政府，国务院各部委、各直属机构：　　国务院核定文化部确定的第六批全国重点文物保护单位（共计1080处）以及与现有全国重点文物保护单位合并的项目（共计106处），现予公布。　　我国是历史悠久的文明古国，拥有极为丰富的文化遗产。文物是文化遗产的重要组成部分，蕴含着中华民族特有的精神价值、思维方式、想象力，体现着中华民族的生命力和创造力。保护和利用好文物，对于继承和发扬民族优秀文化传统，增进民族团结和维护国家统一，增强民族自信心和凝聚力，促进社会主义精神文明建设，都具有重要而深远的意义。　　各地区、各部门要依照《中华人民共和国文物保护法》等法律法规和《国务院关于加强文化遗产保护的通知》（国发〔2005〕42号）的要求，进一步贯彻“保护为主、抢救第一、合理利用、加强管理”的工作方针，针对不同文化遗产的特点，采取切实可行的保护方式，科学规划，妥善处理文化遗产保护与经济发展、人民群众生活条件改善的关系，认真做好全国重点文物保护单位的保护、管理和合理利用工作。
292　　　Ⅱ－72　　阿日夏特石人墓　　　　　隋至唐　　　　　新疆维吾尔自治区温泉县 293　　　Ⅱ－73　　麻赫穆德·喀什噶里墓　　元　　　　　　　新疆维吾尔自治区疏附县 294　　　Ⅱ－74　　速檀·歪思汗麻扎　　　　明　　　　　　　新疆维吾尔自治区伊宁县 295　　　Ⅱ－75　　叶尔羌汗国王陵　　　　　明　　　　　　　新疆维吾尔自治区莎车县 296　　　Ⅱ－76　　艾比甫·艾洁木麻扎　　　清　　　　　　　新疆维吾尔自治区阿图什市 297　　　Ⅱ－77　　哈密回王墓　　　　　　　清至民国　　　　新疆维吾尔自治区哈密市
三、古建筑（共计513处）
序　号　　编　号　　　　单位名称　　　　　　时　代　　　　　　　　地　　址 298　　　　Ⅲ－1　　　　承恩寺　　　　　　　明至清　　　　　　北京市石景山区 299　　　　Ⅲ－2　　　　地坛　　　　　　　　明至清　　　　　　北京市东城区 300　　　　Ⅲ－3　　　　德胜门箭楼　　　　　明至清　　　　　　北京市西城区 301　　　　Ⅲ－4　　　　月坛　　　　　　　　明至清　　　　　　北京市西城区 302　　　　Ⅲ－5　　　　中南海　　　　　　　明至清　　　　　　北京市西城区 303　　　　Ⅲ－6　　　　大觉寺　　　　　　　明至清　　　　　　北京市海淀区 304　　　　Ⅲ－7　　　　日坛　　　　　　　　明至清　　　　　　北京市朝阳区 305　　　　Ⅲ－8　　　　静明园　　　　　　　清　　　　　　　　北京市海淀区 306　　　　Ⅲ－9　　　　健锐营演武厅　　　　清　　　　　　　　北京市海淀区 307　　　　Ⅲ－10　　　　万寿寺　　　　　　　清　　　　　　　　北京市海淀区 308　　　　Ⅲ－11　　　　关岳庙　　　　　　　清　　　　　　　　北京市西城区 309　　　　Ⅲ－12　　　　醇亲王府　　　　　　清　　　　　　　　北京市西城区 310　　　　Ⅲ－13　　　　广济寺　　　　　　　清　　　　　　　　北京市西城区 311　　　　Ⅲ－14　　　　柏林寺　　　　　　　清　　　　　　　　北京市东城区 312　　　　Ⅲ－15　　　　爨底下村古建筑群　　清　　　　　　　　北京市门头沟区 313　　　　Ⅲ－16　　　　安徽会馆　　　　　　清　　　　　　　　北京市宣武区 314　　　　Ⅲ－17　　　　报国寺　　　　　　　清　　　　　　　　北京市宣武区 315　　　　Ⅲ－18　　　　石家大院　　　　　　清　　　　　　　　天津市西青区 316　　　　Ⅲ－19　　　　解村兴国寺塔　　　　唐　　　　　　　　河北省博野县 317　　　　Ⅲ－20　　　　万寿寺塔林　　　　　五代至清　　　　　河北省平山县 318　　　　Ⅲ－21　　　　宝云塔　　　　　　　宋　　　　　　　　河北省衡水市 319　　　　Ⅲ－22　　　　修德寺塔　　　　　　宋　　　　　　　　河北省曲阳县 320　　　　Ⅲ－23　　　　庆林寺塔　　　　　　宋　　　　　　　　河北省故城县 321　　　　Ⅲ－24　　　　静志寺塔基地宫　　　宋　　　　　　　　河北省定州市 322　　　　Ⅲ－25　　　　净众院塔基地宫　　　宋　　　　　　　　河北省定州市 323　　　　Ⅲ－26　　　　天宫寺塔　　　　　　辽　　　　　　　　河北省唐山市 324　　　　Ⅲ－27　　　　圣塔院塔　　　　　　辽　　　　　　　　河北省易县 325　　　　Ⅲ－28　　　　西岗塔　　　　　　　辽　　　　　　　　河北省涞水县 326　　　　Ⅲ－29　　　　兴文塔　　　　　　　辽　　　　　　　　河北省涞源县 327　　　　Ⅲ－30　　　　成汤庙山门　　　　　金　　　　　　　　河北省涉县 328　　　　Ⅲ－31　　　　柏林寺塔　　　　　　元　　　　　　　　河北省赵县
　　　　 Ⅲ 　　　　正定府文庙　　　　　元　　　　　　　　河北省正定县 
　　　　 Ⅲ 　　　　井陉古驿道　　　　　明至清　　　　　　河北省井陉县 
　　　　 Ⅲ 　　　　扁鹊庙　　　　　　　明至清　　　　　　河北省内丘县 
　　　　 Ⅲ 　　　　永济桥　　　　　　　明至清　　　　　　河北省涿州市 
　　　　 Ⅲ 　　　　西古堡　　　　　　　明至清　　　　　　河北省蔚县 
　　　　 Ⅲ 　　　　福庆寺　　　　　　　明至清　　　　　　河北省井陉县 
　　　　 Ⅲ 　　　　时恩寺　　　　　　　明至清　　　　　　河北省张家口市 
　　　　 Ⅲ 　　　　寿峰寺　　　　　　　明至民国　　　　　河北省唐山市 
　　　　 Ⅲ 　　　　暖泉华严寺　　　　　明　　　　　　　　河北省蔚县 
　　　　 Ⅲ 　　　　真武庙　　　　　　　明　　　　　　　　河北省蔚县 
　　　　 Ⅲ 　　　　常平仓　　　　　　　明　　　　　　　　河北省蔚县 
　　　　 Ⅲ 　　　　蔚州灵岩寺　　　　　明　　　　　　　　河北省蔚县 
　　　　 Ⅲ 　　　　单桥　　　　　　　　明　　　　　　　　河北省献县 
　　　　 Ⅲ 　　　　弘济桥　　　　　　　明　　　　　　　　河北省永年县 
　　　　 Ⅲ 　　　　永年城　　　　　　　明　　　　　　　　河北省永年县 
　　　　 Ⅲ 　　　　纸坊玉皇阁　　　　　明　　　　　　　　河北省邯郸市 
　　　　 Ⅲ 　　　　大道观玉皇殿　　　　明　　　　　　　　河北省定州市 
　　　　 Ⅲ 　　　　邢台开元寺　　　　　明　　　　　　　　河北省邢台市 
　　　　 Ⅲ 　　　　伍仁桥　　　　　　　明　　　　　　　　河北省安国市 
　　　　 Ⅲ 　　　　万全右卫城　　　　　明　　　　　　　　河北省万全县 
　　　　 Ⅲ 　　　　洗马林玉皇阁　　　　明　　　　　　　　河北省万全县 
　　　　 Ⅲ 　　　　金门闸　　　　　　　清　　　　　　　　河北省涿州市 
　　　　 Ⅲ 　　　　大慈阁　　　　　　　清　　　　　　　　河北省保定市 
　　　　 Ⅲ 　　　　承德城隍庙　　　　　清　　　　　　　　河北省承德市 
　　　　 Ⅲ 　　　　普佑寺　　　　　　　清　　　　　　　　河北省承德市 
　　　　 Ⅲ 　　　　净觉寺　　　　　　　清　　　　　　　　河北省玉田县 
　　　　 Ⅲ 　　　　老君洞　　　　　　　唐至明　　　　　　山西省浮山县 
　　　　 Ⅲ 　　　　卦山天宁寺　　　　　唐至清　　　　　　山西省交城县 
　　　　 Ⅲ 　　　　下交汤帝庙　　　　　宋至清　　　　　　山西省阳城县 
　　　　 Ⅲ 　　　　普光寺　　　　　　　宋至清　　　　　　山西省寿阳县 
　　　　 Ⅲ 　　　　金洞寺　　　　　　　宋至清　　　　　　山西省忻州市 
　　　　 Ⅲ 　　　　安禅寺　　　　　　　宋至明　　　　　　山西省太谷县 
　　　　 Ⅲ 　　　　无边寺　　　　　　　宋至清　　　　　　山西省太谷县 
　　　　 Ⅲ 　　　　狐突庙　　　　　　　宋至清　　　　　　山西省清徐县 
　　　　 Ⅲ 　　　　北义城玉皇庙　　　　宋至清　　　　　　山西省泽州县 
　　　　 Ⅲ 　　　　周村东岳庙　　　　　宋至清　　　　　　山西省泽州县 
　　　　 Ⅲ 　　　　张壁古堡　　　　　　宋至清　　　　　　山西省介休市 
　　　　 Ⅲ 　　　　佛头寺　　　　　　　宋　　　　　　　　山西省平顺县 
　　　　 Ⅲ 　　　　兴梵寺　　　　　　　宋　　　　　　　　山西省祁县 
　　　　 Ⅲ 　　　　定襄关王庙　　　　　宋　　　　　　　　山西省定襄县 
　　　　 Ⅲ 　　　　妙道寺双塔　　　　　宋　　　　　　　　山西省临猗县 
　　　　 Ⅲ 　　　　禅房寺塔　　　　　　辽　　　　　　　　山西省大同市 
　　　　 Ⅲ 　　　　开福寺　　　　　　　金至明　　　　　　山西省阳城县 
　　　　 Ⅲ 　　　　白台寺　　　　　　　金至清　　　　　　山西省新绛县 
　　　　 Ⅲ 　　　　灵泽王庙　　　　　　金至清　　　　　　山西省襄垣县 
　　　　 Ⅲ 　　　　西李门二仙庙　　　　金至清　　　　　　山西省高平市 
　　　　 Ⅲ 　　　　润城东岳庙　　　　　金至清　　　　　　山西省阳城县 
　　　　 Ⅲ 　　　　玉泉东岳庙　　　　　金至清　　　　　　山西省陵川县 
　　　　 Ⅲ 　　　　石掌玉皇庙　　　　　金至清　　　　　　山西省陵川县 
　　　　 Ⅲ 　　　　东邑龙王庙　　　　　金至清　　　　　　山西省潞城市 
　　　　 Ⅲ 　　　　乡宁寿圣寺　　　　　金至明　　　　　　山西省乡宁县 
　　　　 Ⅲ 　　　　净因寺　　　　　　　金至明　　　　　　山西省太原市 
　　　　 Ⅲ 　　　　延庆寺　　　　　　　金至清　　　　　　山西省五台县 
　　　　 Ⅲ 　　　　中坪二仙宫　　　　　金至清　　　　　　山西省高平市 
　　　　 Ⅲ 　　　　三圣寺　　　　　　　金至清　　　　　　山西省繁峙县 
　　　　 Ⅲ 　　　　汾城古建筑群　　　　金至清　　　　　　山西省襄汾县 
　　　　 Ⅲ 　　　　福祥寺　　　　　　　金至清　　　　　　山西省榆社县 
　　　　 Ⅲ 　　　　白玉宫　　　　　　　金至清　　　　　　山西省陵川县 
　　　　 Ⅲ 　　　　二郞庙　　　　　　　金至清　　　　　　山西省高平市 
　　　　 Ⅲ 　　　　真圣寺　　　　　　　金至清　　　　　　山西省太谷县 
　　　　 Ⅲ 　　　　清源文庙　　　　　　金至清　　　　　　山西省清徐县 
　　　　 Ⅲ 　　　　南神头二仙庙　　　　金至清　　　　　　山西省陵川县 
　　　　 Ⅲ 　　　　寺润三教堂　　　　　金　　　　　　　　山西省陵川县 
　　　　 Ⅲ 　　　　三圣瑞现塔　　　　　金　　　　　　　　山西省陵川县 
　　　　 Ⅲ 　　　　回龙寺　　　　　　　金　　　　　　　　山西省平顺县 
　　　　 Ⅲ 　　　　普照寺大殿　　　　　金　　　　　　　　山西省沁县 
　　　　 Ⅲ 　　　　昭泽王庙　　　　　　金　　　　　　　　山西省襄垣县 
　　　　 Ⅲ 　　　　天王寺　　　　　　　金　　　　　　　　山西省长子县 
　　　　 Ⅲ 　　　不二寺　　　　　　　　　金　　　　　　山西省阳曲县 
　　　　 Ⅲ 　　　净土寺　　　　　　　　　金　　　　　　山西省应县 
　　　　 Ⅲ 　　　义居寺　　　　　　　　　元至清　　　　山西省临县 
　　　　 Ⅲ 　　　舜帝陵庙　　　　　　　　元至清　　　　山西省运城市 
　　　　 Ⅲ 　　　崇圣寺　　　　　　　　　元至清　　　　山西省榆社县 
　　　　 Ⅲ 　　　崇安寺　　　　　　　　　元至清　　　　山西省陵川县 
　　　　 Ⅲ 　　　东羊后土庙　　　　　　　元至清　　　　山西省临汾市 
　　　　 Ⅲ 　　　府君庙　　　　　　　　　元至清　　　　山西省盂县 
　　　　 Ⅲ 　　　坡头泰山庙　　　　　　　元至清　　　　山西省盂县 
　　　　 Ⅲ 　　　懿济圣母庙　　　　　　　元至清　　　　山西省和顺县 
　　　　 Ⅲ 　　　清虚观　　　　　　　　　元至清　　　　山西省平遥县 
　　　　 Ⅲ 　　　汾阳五岳庙　　　　　　　元至清　　　　山西省汾阳市 
　　　　 Ⅲ 　　　清梦观　　　　　　　　　元至清　　　　山西省高平市 
　　　　 Ⅲ 　　　大阳汤帝庙　　　　　　　元至清　　　　山西省泽州县 
　　　　 Ⅲ 　　　霍州观音庙　　　　　　　元至清　　　　山西省霍州市 
　　　　 Ⅲ 　　　回銮寺　　　　　　　　　元至清　　　　山西省介休市 
　　　　 Ⅲ 　　　夏禹神祠　　　　　　　　元至清　　　　山西省平顺县 
　　　　 Ⅲ 　　　金庄文庙　　　　　　　　元至清　　　　山西省平遥县 
　　　　 Ⅲ 　　　乔沟头玉皇庙　　　　　　元至清　　　　山西省新绛县 
　　　　 Ⅲ 　　　长治玉皇观　　　　　　　元至清　　　　山西省长治县 
　　　　 Ⅲ 　　　四圣宫　　　　　　　　　元至清　　　　山西省翼城县 
　　　　 Ⅲ 　　　真泽二仙宫　　　　　　　元至清　　　　山西省壶关县 
　　　　 Ⅲ 　　　普净寺　　　　　　　　　元至清　　　　山西省襄汾县 
　　　　 Ⅲ 　　　晋祠庙　　　　　　　　　元至清　　　　山西省灵石县 
　　　　 Ⅲ 　　　后稷庙　　　　　　　　　元至明　　　　山西省闻喜县 
　　　　 Ⅲ 　　　宝峰寺　　　　　　　　　元至明　　　　山西省屯留县 
　　　　 Ⅲ 　　　福田寺　　　　　　　　　元至明　　　　山西省寿阳县 
　　　　 Ⅲ 　　　王曲东岳庙　　　　　　　元至民国　　　山西省临汾市 
　　　　 Ⅲ 　　　龙香关帝庙　　　　　　　元至民国　　　山西省新绛县 
　　　　 Ⅲ 　　　介休东岳庙　　　　　　　元至清　　　　山西省介休市 
　　　　 Ⅲ 　　　新绛龙兴寺　　　　　　　元至清　　　　山西省新绛县 
　　　　 Ⅲ 　　　襄垣文庙　　　　　　　　元至清　　　　山西省襄垣县 
　　　　 Ⅲ 　　　光化寺　　　　　　　　　元至清　　　　山西省太谷县 
　　　　 Ⅲ 　　　稷山稷王庙　　　　　　　元至清　　　　山西省稷山县 
　　　　 Ⅲ 　　　南撖东岳庙　　　　　　　元至清　　　　山西省翼城县 
　　　　 Ⅲ 　　　古中庙　　　　　　　　　元至清　　　　山西省高平市 
　　　　 Ⅲ 　　　景云宫玉皇殿　　　　　　元　　　　　　山西省绛县 
　　　　 Ⅲ 　　　大洋泰山庙　　　　　　　元　　　　　　山西省夏县 
　　　　 Ⅲ 　　　二郎庙北殿　　　　　　　元　　　　　　山西省垣曲县 
　　　　 Ⅲ 　　　埝堆玉皇庙　　　　　　　元　　　　　　山西省垣曲县 
　　　　 Ⅲ 　　　昔阳崇教寺　　　　　　　元　　　　　　山西省昔阳县 
　　　　 Ⅲ 　　　左权文庙大成殿　　　　　元　　　　　　山西省左权县 
　　　　 Ⅲ 　　　寨里关帝庙献殿　　　　　元　　　　　　山西省运城市 
　　　　 Ⅲ 　　　郭村泰山庙大殿　　　　　元　　　　　　山西省运城市 
　　　　 Ⅲ 　　　利应侯庙　　　　　　　　元　　　　　　山西省平遥县 
　　　　 Ⅲ 　　　灵石后土庙　　　　　　　元　　　　　　山西省灵石县 
　　　　 Ⅲ 　　　三官庙　　　　　　　　　元　　　　　　山西省新绛县 
　　　　 Ⅲ 　　　古垛后土庙　　　　　　　元　　　　　　山西省河津市 
　　　　 Ⅲ 　　　乔泽庙戏台　　　　　　　元　　　　　　山西省翼城县 
　　　　 Ⅲ 　　　善庆寺　　　　　　　　　元　　　　　　山西省临县 
　　　　 Ⅲ 　　　碛口古建筑群　　　　　　明至清　　　　山西省临县 
　　　　 Ⅲ 　　　海会寺　　　　　　　　　明至清　　　　山西省阳城县 
　　　　 Ⅲ 　　　尧陵　　　　　　　　　　明至清　　　　山西省临汾市 
　　　　 Ⅲ 　　　水神堂　　　　　　　　　明至清　　　　山西省广灵县 

　　　　 Ⅲ 　　　柳氏民居　　　　　　　　明至清　　　　山西省沁水县 
　　　　 Ⅲ 　　　湘峪古堡　　　　　　　　明至清　　　　山西省沁水县 
　　　　 Ⅲ 　　　郭壁村古建筑群　　　　　明至清　　　　山西省沁水县 
　　　　 Ⅲ 　　　窦庄古建筑群　　　　　　明至清　　　　山西省沁水县 
　　　　 Ⅲ 　　　平遥清凉寺　　　　　　　明至清　　　　山西省平遥县 
　　　　 Ⅲ 　　　文峰塔　　　　　　　　　明至清　　　　山西省汾阳市 
　　　　 Ⅲ 　　　代县文庙　　　　　　　　明至清　　　　山西省代县 
　　　　 Ⅲ 　　　公主寺　　　　　　　　　明至清　　　　山西省繁峙县 
　　　　 Ⅲ 　　　王家大院　　　　　　　　明至清　　　　山西省灵石县 
　　　　 Ⅲ 　　　郭峪村古建筑群　　　　　明至清　　　　山西省阳城县 
　　　　 Ⅲ 　　　孟家沟龙泉寺　　　　　　明至清　　　　山西省寿阳县 
　　　　 Ⅲ 　　　天贞观　　　　　　　　　明至清　　　　山西省吕梁市 
　　　　 Ⅲ 　　　曹家大院　　　　　　　　明至清　　　　山西省太谷县 
　　　　 Ⅲ 　　　净信寺　　　　　　　　　明至清　　　　山西省太谷县 
　　　　 Ⅲ 　　　明秀寺　　　　　　　　　明至清　　　　山西省太原市 
　　　　 Ⅲ 　　　多福寺　　　　　　　　　明至清　　　　山西省太原市 
　　　　 Ⅲ 　　　永祚寺　　　　　　　　　明至清　　　　山西省太原市 
　　　　 Ⅲ 　　　万泉文庙　　　　　　　　明　　　　　　山西省万荣县 
　　　　 Ⅲ 　　　董封戏台　　　　　　　　明　　　　　　山西省绛县 
　　　　 Ⅲ 　　　云林寺　　　　　　　　　明　　　　　　山西省阳高县 
　　　　 Ⅲ 　　　砥洎城　　　　　　　　　明　　　　　　山西省阳城县 
　　　　 Ⅲ 　　　慈云寺　　　　　　　　　明　　　　　　山西省天镇县 
　　　　 Ⅲ 　　　广武城　　　　　　　　　明　　　　　　山西省山阴县 
　　　　 Ⅲ 　　　潞安府衙　　　　　　　　明　　　　　　山西省长治市 
　　　　 Ⅲ 　　　渠家大院　　　　　　　　清　　　　　　山西省祁县 
　　　　 Ⅲ 　　　杏花村汾酒作坊　　　　　清　　　　　　山西省汾阳市 
　　　　 Ⅲ 　　　秘密寺　　　　　　　　　清　　　　　　山西省繁峙县 
　　　　 Ⅲ 　　　铁佛寺　　　　　　　　　清　　　　　　山西省临汾市 
　　　　 Ⅲ 　　　常平关帝庙　　　　　　　清　　　　　　山西省运城市 
　　　　 Ⅲ 　　　中阳楼　　　　　　　　　清　　　　　　山西省孝义市 
　　　　 Ⅲ 　　　师家沟古建筑群　　　　　清　　　　　　山西省汾西县 
　　　　 Ⅲ 　　　娲皇庙　　　　　　　　　清　　　　　　山西省霍州市 
　　　　 Ⅲ 　　　平遥城隍庙　　　　　　　清　　　　　　山西省平遥县 
　　　　 Ⅲ 　　　日昇昌旧址　　　　　　　清　　　　　　山西省平遥县 
　　　　 Ⅲ 　　　太和岩牌楼　　　　　　　清　　　　　　山西省介休市 
　　　　 Ⅲ 　　　介休五岳庙　　　　　　　清　　　　　　山西省介休市 
　　　　 Ⅲ 　　　锦山龙泉寺　　　　　　　明至民国　　　内蒙古自治区喀喇沁旗 
　　　　 Ⅲ 　　　大召　　　　　　　　明至清　　　内蒙古自治区呼和浩特市 
　　　　 Ⅲ 　　　绥远城墙和将军衙署　　　清　　　　　　内蒙古自治区呼和浩特市 
　　　　 Ⅲ 　　　贝子庙　　　　　　　　　清　　　　　　内蒙古自治区锡林浩特市 
　　　　 Ⅲ 　　　定远营　　　　　　　　　清　　　　　　内蒙古自治区阿拉善左旗 
　　　　 Ⅲ 　　　灵悦寺　　　　　　　　　清　　　　　　内蒙古自治区喀喇沁旗 
　　　　 Ⅲ 　　　诺尔古建筑群　　　　　　清　　　　　　内蒙古自治区多伦县 
　　　　 Ⅲ 　　　库伦三大寺　　　　　　　清　　　　　　内蒙古自治区库伦旗 
　　　　 Ⅲ 　　　僧格林沁王府　　　　　　清　　　　　　内蒙古自治区科尔沁左翼后旗 
　　　　 Ⅲ 　　　宝善寺　　　　　　　　　清　　　　　　内蒙古自治区阿鲁科尔沁旗 
　　　　 Ⅲ 　　　云接寺塔　　　　　　　　辽　　　　　　辽宁省朝阳市 
　　　　 Ⅲ 　　　中前所城　　　　　　　　明至清　　　　辽宁省绥中县 
　　　　 Ⅲ 　　　广宁城　　　　　　　　　明　　　　　　辽宁省北宁市 
　　　　 Ⅲ 　　　佑顺寺　　　　　　　　　清　　　　　　辽宁省朝阳市 
　　　　 Ⅲ 　　　圣水寺　　　　　　　　　清　　　　　　辽宁省葫芦岛市 
　　　　 Ⅲ 　　　吉林文庙　　　　　　　　清　　　　　　吉林省吉林市 
　　　　 Ⅲ 　　　牡丹江边墙　　　　　　　唐至金　　　　黑龙江省牡丹江市、宁安市 
　　　　 Ⅲ 　　　卜奎清真寺　　　　　　　清　　　　　　黑龙江省齐齐哈尔市 
　　　　 Ⅲ 　　　龙华塔　　　　　　　　　宋　　　　　　上海市徐汇区 
　　　　 Ⅲ 　　　洪泽湖大堤　　　　　　　汉至清　　　　江苏省淮安市、洪泽县 
　　　　 Ⅲ 　　　泰伯庙和墓　　　　　　　明至清　　　　江苏省无锡市 
　　　　 Ⅲ 　　　沧浪亭　　　　　　　　　元至清　　　　江苏省苏州市 
　　　　 Ⅲ 　　　惠山镇祠堂　　　　　　　南北朝至民国　江苏省无锡市 
　　　　 Ⅲ 　　　南通天宁寺　　　　　　　宋　　　　　　江苏省南通市 
　　　　 Ⅲ 　　　崇教兴福寺塔　　　　　　宋　　　　　　江苏省常熟市 
　　　　 Ⅲ 　　　海清寺塔　　　　　　　　宋　　　　　　江苏省连云港市 
　　　　 Ⅲ 　　　紫金庵罗汉塑像　　　　　宋至明　　　　江苏省苏州市 
　　　　 Ⅲ 　　　报恩寺塔　　　　　　　　宋至清　　　　江苏省苏州市 
　　　　 Ⅲ 　　　太仓石拱桥　　　　　　　元　　　　　　江苏省太仓市 
　　　　 Ⅲ 　　　盘门　　　　　　　　　　元　　　　　　江苏省苏州市 
　　　　 Ⅲ 　　　狮子林　　　　　　　　　元　　　　　　江苏省苏州市 
　　　　 Ⅲ 　　　轩辕宫正殿　　　　　　　元　　　　　　江苏省苏州市 
　　　　 Ⅲ 　　　寂鉴寺石殿　　　　　　　元　　　　　　江苏省苏州市 
　　　　 Ⅲ 　　　昭关石塔　　　　　　　　元　　　　　　江苏省镇江市 
　　　　 Ⅲ 　　　户部山古建筑群　　　　　明至民国　　　江苏省徐州市 
　　　　 Ⅲ 　　　瞻园　　　　　　　　　　明至清　　　　江苏省南京市 
　　　　 Ⅲ 　　　泰州城隍庙　　　　　　　明至清　　　　江苏省泰州市 
　　　　 Ⅲ 　　　东林书院　　　　　　　　明至清　　　　江苏省无锡市 
　　　　 Ⅲ 　　　昭嗣堂　　　　　　　　　明至清　　　　江苏省无锡市 
　　　　 Ⅲ 　　　赵用贤宅　　　　　　　　明　　　　　　江苏省常熟市 
　　　　 Ⅲ 　　　张溥宅第　　　　　　　　明　　　　　　江苏省太仓市 
　　　　 Ⅲ 　　　东山民居　　　　　　　　明　　　　　　江苏省苏州市 
　　　　 Ⅲ 　　　艺圃　　　　　　　　　　明　　　　　　江苏省苏州市 
　　　　 Ⅲ 　　　全晋会馆　　　　　　　　清　　　　　　江苏省苏州市 
　　　　 Ⅲ 　　　淮安府衙　　　　　　　　清　　　　　　江苏省淮安市 

532　　　　 Ⅲ－　　　师俭堂　　　　　　　　　清　　　　　　江苏省吴江市
533　　　　 Ⅲ－236　　　莲花桥和白塔　　　　　　清　　　　　　江苏省扬州市 
534　　　　 Ⅲ－237　　　吴氏宅第　　　　　　　　清　　　　　　江苏省扬州市
　　　　 Ⅲ－238　　　扬州大明寺　　　　　　　清　　　　　　江苏省扬州市 
536　　　　 Ⅲ－239　　　小盘谷　　　　　　　　　清　　　　　　江苏省扬州市 
537　　　　 Ⅲ－　　　高邮当铺　　　　　　　　清　　　　　　江苏省高邮市 
538　　　　 Ⅲ－241　　　甘熙宅第　　　　　　　　清　　　　　　江苏省南京市 
539　　　　 Ⅲ－242　　　宁波天宁寺　　　　　　　唐　　　　　　浙江省宁波市
　　　　 Ⅲ－243　　　独松关和古驿道　　　　　宋至清　　　　浙江省安吉县 
541　　　　 Ⅲ－244　　　新河闸桥群　　　　　　　宋至清　　　　浙江省温岭市 
542　　　　 Ⅲ－　　　松阳延庆寺塔　　　　　　宋　　　　　　浙江省松阳县 
543　　　　 Ⅲ－246　　　寿昌桥　　　　　　　　　宋　　　　　　浙江省德清县 
544　　　　 Ⅲ－247　　　赤溪五洞桥　　　　　　　宋　　　　　　浙江省苍南县
　　　　 Ⅲ－248　　　阿育王寺　　　　　　　　元至清　　　　浙江省宁波市 
546　　　　 Ⅲ－249　　　普陀山多宝塔　　　　　　元　　　　　　浙江省舟山市 
547　　　　 Ⅲ－　　　白云庄和黄宗羲、万斯同、明至民国浙江省宁波市、余姚市、奉化市　　　　　　　　　　　　　全祖望墓　　　　　　　　　　　　　　　 
548　　　　 Ⅲ－251　　　芝堰村建筑群　　　　　　明至民国　　　浙江省兰溪市 
549　　　　 Ⅲ－252　　　芙蓉村古建筑群　　　　　明至清　　　　浙江省永嘉县
　　　　 Ⅲ－253　　　衢州城墙　　　　　　　　明至清　　　　浙江省衢州市 
551　　　　 Ⅲ－254　　　安城城墙　　　　　　　　明至清　　　　浙江省安吉县 
552　　　　 Ⅲ－　　　圣井山石殿　　　　　　　明至清　　　　浙江省瑞安市 
553　　　　 Ⅲ－256　　　慈城古建筑群　　　　　　明至清　　　　浙江省宁波市 
554　　　　 Ⅲ－257　　　天童寺　　　　　　　　　明至清　　　　浙江省宁波市
　　　　 Ⅲ－258　　　王守仁故居和墓　　　　　明　　　　　　浙江省余姚市、绍兴县 
556　　　　 Ⅲ－259　　　青藤书屋和徐渭墓　　　　明　　　　　　浙江省绍兴市、绍兴县 
557　　　　 Ⅲ－　　　宁海古戏台　　　　　　　清至民国　　　浙江省宁海县 
558　　　　 Ⅲ－261　　　泰顺廊桥　　　　　　　　清　　　　　　浙江省泰顺县 
559　　　　 Ⅲ－262　　　仕水矴步　　　　　　　　清　　　　　　浙江省泰顺县
　　　　 Ⅲ－263　　　玉山古茶场　　　　　　　清　　　　　　浙江省磐安县 
561　　　　 Ⅲ－264　　　榉溪孔氏家庙　　　　　　清　　　　　　浙江省磐安县 
562　　　　 Ⅲ－　　　崇仁村建筑群　　　　　　清　　　　　　浙江省嵊州市 
563　　　　 Ⅲ－266　　　三卿口制瓷作坊　　　　　清　　　　　　浙江省江山市 
564　　　　 Ⅲ－267　　　顺溪古建筑群　　　　　　清　　　　　　浙江省平阳县
　　　　 Ⅲ－268　　　莫氏庄园　　　　　　　　清　　　　　　浙江省平湖市 
566　　　　 Ⅲ－269　　　法雨寺　　　　　　　　　清　　　　　　浙江省舟山市 
567　　　　 Ⅲ－　　　蒙城万佛塔　　　　　　　宋　　　　　　安徽省蒙城县 
568　　　　 Ⅲ－271　　　许村古建筑群　　　　　　明至民国　　　安徽省歙县 
569　　　　 Ⅲ－272　　　祁门古戏台　　　　　　　明至清　　　　安徽省祁门县
　　　　 Ⅲ－273　　　南屏村古建筑群　　　　　明至清　　　　安徽省黟县 
571　　　　 Ⅲ－274　　　江村古建筑群　　　　　　明至清　　　　安徽省旌德县
572　　　　 Ⅲ－　　　振风塔　　　　　　　　　明　　　　　　安徽省安庆市
573　　　　 Ⅲ－276　　　溪头三槐堂　　　　　　　明　　　　　　安徽省休宁县 
574　　　　 Ⅲ－277　　　郑氏宗祠　　　　　　　　明　　　　　　安徽省歙县
　　　　 Ⅲ－278　　　竹山书院　　　　　　　　清　　　　　　安徽省歙县 
576　　　　 Ⅲ－279　　　黄田村古建筑群　　　　　清　　　　　　安徽省泾县 
577　　　　 Ⅲ－　　　世太史第　　　　　　　　清　　　　　　安徽省安庆市 
